obs_1,cluster_5
obs_2,cluster_5
obs_3,cluster_5
obs_4,cluster_10
obs_5,cluster_10
obs_6,cluster_10
obs_7,cluster_5
obs_8,cluster_15
obs_9,cluster_5
obs_10,cluster_5
obs_11,cluster_15
obs_12,cluster_5
obs_13,cluster_5
obs_14,cluster_3
obs_15,cluster_3
obs_16,cluster_3
obs_17,cluster_5
obs_18,cluster_15
obs_19,cluster_10
obs_20,cluster_3
obs_21,cluster_5
obs_22,cluster_3
obs_23,cluster_3
obs_24,cluster_5
obs_25,cluster_3
obs_26,cluster_5
obs_27,cluster_3
obs_28,cluster_5
obs_29,cluster_5
obs_30,cluster_5
obs_31,cluster_5
obs_32,cluster_5
obs_33,cluster_5
obs_34,cluster_5
obs_35,cluster_5
obs_36,cluster_15
obs_37,cluster_3
obs_38,cluster_5
obs_39,cluster_5
obs_40,cluster_5
obs_41,cluster_5
obs_42,cluster_5
obs_43,cluster_3
obs_44,cluster_5
obs_45,cluster_15
obs_46,cluster_3
obs_47,cluster_5
obs_48,cluster_3
obs_49,cluster_5
obs_50,cluster_0
obs_51,cluster_6
obs_52,cluster_12
obs_53,cluster_12
obs_54,cluster_0
obs_55,cluster_6
obs_56,cluster_0
obs_57,cluster_0
obs_58,cluster_5
obs_59,cluster_5
obs_60,cluster_5
obs_61,cluster_5
obs_62,cluster_0
obs_63,cluster_0
obs_64,cluster_5
obs_65,cluster_9
obs_66,cluster_0
obs_67,cluster_9
obs_68,cluster_9
obs_69,cluster_9
obs_70,cluster_9
obs_71,cluster_9
obs_72,cluster_9
obs_73,cluster_9
obs_74,cluster_8
obs_75,cluster_8
obs_76,cluster_8
obs_77,cluster_8
obs_78,cluster_8
obs_79,cluster_8
obs_80,cluster_8
obs_81,cluster_0
obs_82,cluster_0
obs_83,cluster_5
obs_84,cluster_5
obs_85,cluster_5
obs_86,cluster_5
obs_87,cluster_5
obs_88,cluster_2
obs_89,cluster_0
obs_90,cluster_5
obs_91,cluster_0
obs_92,cluster_0
obs_93,cluster_6
obs_94,cluster_12
obs_95,cluster_0
obs_96,cluster_12
obs_97,cluster_10
obs_98,cluster_13
obs_99,cluster_6
obs_100,cluster_6
