obs_1,cluster_3
obs_2,cluster_6
obs_3,cluster_3
obs_4,cluster_12
obs_5,cluster_13
obs_6,cluster_13
obs_7,cluster_10
obs_8,cluster_10
obs_9,cluster_10
obs_10,cluster_13
obs_11,cluster_13
obs_12,cluster_10
obs_13,cluster_3
obs_14,cluster_3
obs_15,cluster_3
obs_16,cluster_6
obs_17,cluster_6
obs_18,cluster_12
obs_19,cluster_12
obs_20,cluster_13
obs_21,cluster_13
obs_22,cluster_3
obs_23,cluster_6
obs_24,cluster_6
obs_25,cluster_13
obs_26,cluster_6
obs_27,cluster_13
obs_28,cluster_6
obs_29,cluster_10
obs_30,cluster_6
obs_31,cluster_6
obs_32,cluster_6
obs_33,cluster_6
obs_34,cluster_10
obs_35,cluster_10
obs_36,cluster_10
obs_37,cluster_10
obs_38,cluster_6
obs_39,cluster_3
obs_40,cluster_6
obs_41,cluster_3
obs_42,cluster_13
obs_43,cluster_10
obs_44,cluster_6
obs_45,cluster_6
obs_46,cluster_6
obs_47,cluster_6
obs_48,cluster_6
obs_49,cluster_13
obs_50,cluster_13
obs_51,cluster_6
obs_52,cluster_6
obs_53,cluster_3
obs_54,cluster_6
obs_55,cluster_3
obs_56,cluster_3
obs_57,cluster_6
obs_58,cluster_6
obs_59,cluster_3
obs_60,cluster_10
obs_61,cluster_3
obs_62,cluster_3
obs_63,cluster_12
obs_64,cluster_6
obs_65,cluster_13
obs_66,cluster_13
obs_67,cluster_10
obs_68,cluster_10
obs_69,cluster_10
obs_70,cluster_13
obs_71,cluster_13
obs_72,cluster_10
obs_73,cluster_3
obs_74,cluster_6
obs_75,cluster_3
obs_76,cluster_6
obs_77,cluster_13
obs_78,cluster_13
obs_79,cluster_10
obs_80,cluster_0
obs_81,cluster_0
obs_82,cluster_9
obs_83,cluster_12
obs_84,cluster_12
obs_85,cluster_9
obs_86,cluster_12
obs_87,cluster_14
obs_88,cluster_0
obs_89,cluster_16
obs_90,cluster_6
obs_91,cluster_0
obs_92,cluster_0
obs_93,cluster_6
obs_94,cluster_6
obs_95,cluster_0
obs_96,cluster_12
obs_97,cluster_9
obs_98,cluster_11
obs_99,cluster_0
obs_100,cluster_13
