obs_1,cluster_10
obs_2,cluster_6
obs_3,cluster_6
obs_4,cluster_0
obs_5,cluster_9
obs_6,cluster_12
obs_7,cluster_0
obs_8,cluster_10
obs_9,cluster_0
obs_10,cluster_0
obs_11,cluster_0
obs_12,cluster_6
obs_13,cluster_16
obs_14,cluster_6
obs_15,cluster_0
obs_16,cluster_16
obs_17,cluster_0
obs_18,cluster_0
obs_19,cluster_0
obs_20,cluster_6
obs_21,cluster_6
obs_22,cluster_6
obs_23,cluster_6
obs_24,cluster_6
obs_25,cluster_6
obs_26,cluster_9
obs_27,cluster_11
obs_28,cluster_0
obs_29,cluster_6
obs_30,cluster_12
obs_31,cluster_2
obs_32,cluster_9
obs_33,cluster_0
obs_34,cluster_6
obs_35,cluster_6
obs_36,cluster_0
obs_37,cluster_0
obs_38,cluster_0
obs_39,cluster_0
obs_40,cluster_0
obs_41,cluster_9
obs_42,cluster_12
obs_43,cluster_0
obs_44,cluster_0
obs_45,cluster_12
obs_46,cluster_9
obs_47,cluster_12
obs_48,cluster_0
obs_49,cluster_9
obs_50,cluster_10
obs_51,cluster_11
obs_52,cluster_9
obs_53,cluster_13
obs_54,cluster_0
obs_55,cluster_11
obs_56,cluster_9
obs_57,cluster_0
obs_58,cluster_6
obs_59,cluster_2
obs_60,cluster_12
obs_61,cluster_9
obs_62,cluster_0
obs_63,cluster_5
obs_64,cluster_7
obs_65,cluster_0
obs_66,cluster_16
obs_67,cluster_16
obs_68,cluster_16
obs_69,cluster_0
obs_70,cluster_0
obs_71,cluster_0
obs_72,cluster_0
obs_73,cluster_0
obs_74,cluster_6
obs_75,cluster_9
obs_76,cluster_11
obs_77,cluster_16
obs_78,cluster_0
obs_79,cluster_16
obs_80,cluster_0
obs_81,cluster_0
obs_82,cluster_16
obs_83,cluster_0
obs_84,cluster_0
obs_85,cluster_16
obs_86,cluster_9
obs_87,cluster_10
obs_88,cluster_0
obs_89,cluster_16
obs_90,cluster_0
obs_91,cluster_16
obs_92,cluster_0
obs_93,cluster_0
obs_94,cluster_16
obs_95,cluster_16
obs_96,cluster_0
obs_97,cluster_6
obs_98,cluster_6
obs_99,cluster_11
obs_100,cluster_11
