obs_1,cluster_10
obs_2,cluster_6
obs_3,cluster_3
obs_4,cluster_3
obs_5,cluster_3
obs_6,cluster_6
obs_7,cluster_3
obs_8,cluster_6
obs_9,cluster_0
obs_10,cluster_0
obs_11,cluster_12
obs_12,cluster_3
obs_13,cluster_12
obs_14,cluster_13
obs_15,cluster_13
obs_16,cluster_10
obs_17,cluster_10
obs_18,cluster_10
obs_19,cluster_13
obs_20,cluster_13
obs_21,cluster_10
obs_22,cluster_0
obs_23,cluster_9
obs_24,cluster_12
obs_25,cluster_10
obs_26,cluster_0
obs_27,cluster_6
obs_28,cluster_16
obs_29,cluster_6
obs_30,cluster_0
obs_31,cluster_6
obs_32,cluster_2
obs_33,cluster_0
obs_34,cluster_12
obs_35,cluster_9
obs_36,cluster_0
obs_37,cluster_0
obs_38,cluster_0
obs_39,cluster_6
obs_40,cluster_6
obs_41,cluster_0
obs_42,cluster_0
obs_43,cluster_6
obs_44,cluster_0
obs_45,cluster_2
obs_46,cluster_6
obs_47,cluster_16
obs_48,cluster_9
obs_49,cluster_12
obs_50,cluster_0
obs_51,cluster_9
obs_52,cluster_10
obs_53,cluster_12
obs_54,cluster_0
obs_55,cluster_9
obs_56,cluster_12
obs_57,cluster_0
obs_58,cluster_0
obs_59,cluster_16
obs_60,cluster_12
obs_61,cluster_0
obs_62,cluster_9
obs_63,cluster_0
obs_64,cluster_0
obs_65,cluster_0
obs_66,cluster_16
obs_67,cluster_0
obs_68,cluster_0
obs_69,cluster_13
obs_70,cluster_10
obs_71,cluster_0
obs_72,cluster_16
obs_73,cluster_3
obs_74,cluster_6
obs_75,cluster_0
obs_76,cluster_6
obs_77,cluster_0
obs_78,cluster_0
obs_79,cluster_2
obs_80,cluster_6
obs_81,cluster_9
obs_82,cluster_12
obs_83,cluster_0
obs_84,cluster_0
obs_85,cluster_6
obs_86,cluster_6
obs_87,cluster_0
obs_88,cluster_0
obs_89,cluster_0
obs_90,cluster_6
obs_91,cluster_6
obs_92,cluster_12
obs_93,cluster_0
obs_94,cluster_11
obs_95,cluster_11
obs_96,cluster_11
obs_97,cluster_11
obs_98,cluster_11
obs_99,cluster_11
obs_100,cluster_11
