obs_1,cluster_5
obs_2,cluster_15
obs_3,cluster_7
obs_4,cluster_15
obs_5,cluster_7
obs_6,cluster_0
obs_7,cluster_0
obs_8,cluster_15
obs_9,cluster_7
obs_10,cluster_5
obs_11,cluster_7
obs_12,cluster_7
obs_13,cluster_7
obs_14,cluster_7
obs_15,cluster_0
obs_16,cluster_7
obs_17,cluster_0
obs_18,cluster_0
obs_19,cluster_7
obs_20,cluster_13
obs_21,cluster_0
obs_22,cluster_7
obs_23,cluster_0
obs_24,cluster_0
obs_25,cluster_13
obs_26,cluster_0
obs_27,cluster_0
obs_28,cluster_15
obs_29,cluster_15
obs_30,cluster_7
obs_31,cluster_7
obs_32,cluster_5
obs_33,cluster_5
obs_34,cluster_5
obs_35,cluster_15
obs_36,cluster_15
obs_37,cluster_7
obs_38,cluster_7
obs_39,cluster_7
obs_40,cluster_7
obs_41,cluster_7
obs_42,cluster_5
obs_43,cluster_7
obs_44,cluster_0
obs_45,cluster_0
obs_46,cluster_0
obs_47,cluster_7
obs_48,cluster_2
obs_49,cluster_2
obs_50,cluster_0
obs_51,cluster_0
obs_52,cluster_7
obs_53,cluster_7
obs_54,cluster_7
obs_55,cluster_7
obs_56,cluster_7
obs_57,cluster_7
obs_58,cluster_7
obs_59,cluster_7
obs_60,cluster_0
obs_61,cluster_0
obs_62,cluster_0
obs_63,cluster_7
obs_64,cluster_15
obs_65,cluster_5
obs_66,cluster_2
obs_67,cluster_7
obs_68,cluster_7
obs_69,cluster_2
obs_70,cluster_1
obs_71,cluster_1
obs_72,cluster_1
obs_73,cluster_1
obs_74,cluster_1
obs_75,cluster_2
obs_76,cluster_1
obs_77,cluster_1
obs_78,cluster_7
obs_79,cluster_3
obs_80,cluster_7
obs_81,cluster_9
obs_82,cluster_9
obs_83,cluster_10
obs_84,cluster_13
obs_85,cluster_2
obs_86,cluster_13
obs_87,cluster_10
obs_88,cluster_2
obs_89,cluster_13
obs_90,cluster_8
obs_91,cluster_5
obs_92,cluster_5
obs_93,cluster_10
obs_94,cluster_5
obs_95,cluster_5
obs_96,cluster_13
obs_97,cluster_11
obs_98,cluster_11
obs_99,cluster_11
obs_100,cluster_11
