obs_1,cluster_2
obs_2,cluster_2
obs_3,cluster_10
obs_4,cluster_13
obs_5,cluster_2
obs_6,cluster_13
obs_7,cluster_10
obs_8,cluster_2
obs_9,cluster_7
obs_10,cluster_7
obs_11,cluster_2
obs_12,cluster_11
obs_13,cluster_11
obs_14,cluster_2
obs_15,cluster_15
obs_16,cluster_7
obs_17,cluster_2
obs_18,cluster_3
obs_19,cluster_11
obs_20,cluster_2
obs_21,cluster_11
obs_22,cluster_2
obs_23,cluster_0
obs_24,cluster_13
obs_25,cluster_10
obs_26,cluster_13
obs_27,cluster_11
obs_28,cluster_2
obs_29,cluster_9
obs_30,cluster_9
obs_31,cluster_5
obs_32,cluster_10
obs_33,cluster_2
obs_34,cluster_7
obs_35,cluster_7
obs_36,cluster_2
obs_37,cluster_10
obs_38,cluster_13
obs_39,cluster_9
obs_40,cluster_2
obs_41,cluster_2
obs_42,cluster_0
obs_43,cluster_13
obs_44,cluster_13
obs_45,cluster_10
obs_46,cluster_7
obs_47,cluster_11
obs_48,cluster_15
obs_49,cluster_5
obs_50,cluster_2
obs_51,cluster_1
obs_52,cluster_1
obs_53,cluster_1
obs_54,cluster_7
obs_55,cluster_1
obs_56,cluster_1
obs_57,cluster_3
obs_58,cluster_7
obs_59,cluster_7
obs_60,cluster_2
obs_61,cluster_5
obs_62,cluster_15
obs_63,cluster_2
obs_64,cluster_9
obs_65,cluster_2
obs_66,cluster_2
obs_67,cluster_7
obs_68,cluster_2
obs_69,cluster_2
obs_70,cluster_7
obs_71,cluster_7
obs_72,cluster_5
obs_73,cluster_5
obs_74,cluster_5
obs_75,cluster_5
obs_76,cluster_5
obs_77,cluster_5
obs_78,cluster_5
obs_79,cluster_17
obs_80,cluster_17
obs_81,cluster_17
obs_82,cluster_17
obs_83,cluster_17
obs_84,cluster_17
obs_85,cluster_17
obs_86,cluster_2
obs_87,cluster_10
obs_88,cluster_13
obs_89,cluster_0
obs_90,cluster_0
obs_91,cluster_13
obs_92,cluster_10
obs_93,cluster_7
obs_94,cluster_7
obs_95,cluster_2
obs_96,cluster_2
obs_97,cluster_7
obs_98,cluster_3
obs_99,cluster_2
obs_100,cluster_15
