obs_1,cluster_2
obs_2,cluster_2
obs_3,cluster_2
obs_4,cluster_10
obs_5,cluster_13
obs_6,cluster_2
obs_7,cluster_13
obs_8,cluster_13
obs_9,cluster_13
obs_10,cluster_13
obs_11,cluster_13
obs_12,cluster_13
obs_13,cluster_13
obs_14,cluster_13
obs_15,cluster_13
obs_16,cluster_13
obs_17,cluster_13
obs_18,cluster_13
obs_19,cluster_13
obs_20,cluster_13
obs_21,cluster_13
obs_22,cluster_10
obs_23,cluster_2
obs_24,cluster_7
obs_25,cluster_7
obs_26,cluster_2
obs_27,cluster_7
obs_28,cluster_3
obs_29,cluster_2
obs_30,cluster_2
obs_31,cluster_2
obs_32,cluster_5
obs_33,cluster_2
obs_34,cluster_7
obs_35,cluster_2
obs_36,cluster_7
obs_37,cluster_7
obs_38,cluster_7
obs_39,cluster_5
obs_40,cluster_2
obs_41,cluster_2
obs_42,cluster_10
obs_43,cluster_13
obs_44,cluster_2
obs_45,cluster_13
obs_46,cluster_10
obs_47,cluster_2
obs_48,cluster_7
obs_49,cluster_7
obs_50,cluster_2
obs_51,cluster_7
obs_52,cluster_3
obs_53,cluster_2
obs_54,cluster_10
obs_55,cluster_5
obs_56,cluster_2
obs_57,cluster_9
obs_58,cluster_2
obs_59,cluster_13
obs_60,cluster_2
obs_61,cluster_10
obs_62,cluster_13
obs_63,cluster_7
obs_64,cluster_2
obs_65,cluster_15
obs_66,cluster_5
obs_67,cluster_2
obs_68,cluster_10
obs_69,cluster_13
obs_70,cluster_2
obs_71,cluster_13
obs_72,cluster_2
obs_73,cluster_10
obs_74,cluster_11
obs_75,cluster_10
obs_76,cluster_2
obs_77,cluster_9
obs_78,cluster_2
obs_79,cluster_7
obs_80,cluster_3
obs_81,cluster_2
obs_82,cluster_1
obs_83,cluster_1
obs_84,cluster_1
obs_85,cluster_7
obs_86,cluster_7
obs_87,cluster_7
obs_88,cluster_7
obs_89,cluster_7
obs_90,cluster_7
obs_91,cluster_2
obs_92,cluster_11
obs_93,cluster_11
obs_94,cluster_11
obs_95,cluster_11
obs_96,cluster_11
obs_97,cluster_11
obs_98,cluster_11
obs_99,cluster_16
obs_100,cluster_16
