obs_1,cluster_4
obs_2,cluster_10
obs_3,cluster_7
obs_4,cluster_7
obs_5,cluster_4
obs_6,cluster_4
obs_7,cluster_7
obs_8,cluster_7
obs_9,cluster_7
obs_10,cluster_17
obs_11,cluster_2
obs_12,cluster_7
obs_13,cluster_7
obs_14,cluster_3
obs_15,cluster_2
obs_16,cluster_2
obs_17,cluster_2
obs_18,cluster_17
obs_19,cluster_7
obs_20,cluster_7
obs_21,cluster_3
obs_22,cluster_7
obs_23,cluster_16
obs_24,cluster_2
obs_25,cluster_0
obs_26,cluster_13
obs_27,cluster_1
obs_28,cluster_11
obs_29,cluster_11
obs_30,cluster_13
obs_31,cluster_10
obs_32,cluster_11
obs_33,cluster_1
obs_34,cluster_11
obs_35,cluster_11
obs_36,cluster_13
obs_37,cluster_10
obs_38,cluster_11
obs_39,cluster_1
obs_40,cluster_11
obs_41,cluster_11
obs_42,cluster_10
obs_43,cluster_11
obs_44,cluster_16
obs_45,cluster_2
obs_46,cluster_13
obs_47,cluster_10
obs_48,cluster_2
obs_49,cluster_2
obs_50,cluster_2
obs_51,cluster_2
obs_52,cluster_2
obs_53,cluster_1
obs_54,cluster_1
obs_55,cluster_1
obs_56,cluster_1
obs_57,cluster_1
obs_58,cluster_2
obs_59,cluster_1
obs_60,cluster_1
obs_61,cluster_2
obs_62,cluster_9
obs_63,cluster_11
obs_64,cluster_9
obs_65,cluster_10
obs_66,cluster_13
obs_67,cluster_2
obs_68,cluster_7
obs_69,cluster_7
obs_70,cluster_5
obs_71,cluster_2
obs_72,cluster_5
obs_73,cluster_5
obs_74,cluster_5
obs_75,cluster_5
obs_76,cluster_5
obs_77,cluster_5
obs_78,cluster_5
obs_79,cluster_17
obs_80,cluster_17
obs_81,cluster_17
obs_82,cluster_17
obs_83,cluster_17
obs_84,cluster_17
obs_85,cluster_17
obs_86,cluster_7
obs_87,cluster_7
obs_88,cluster_7
obs_89,cluster_7
obs_90,cluster_2
obs_91,cluster_7
obs_92,cluster_2
obs_93,cluster_2
obs_94,cluster_5
obs_95,cluster_2
obs_96,cluster_13
obs_97,cluster_10
obs_98,cluster_2
obs_99,cluster_7
obs_100,cluster_7
