obs_1,cluster_2
obs_2,cluster_7
obs_3,cluster_10
obs_4,cluster_13
obs_5,cluster_2
obs_6,cluster_2
obs_7,cluster_2
obs_8,cluster_2
obs_9,cluster_0
obs_10,cluster_2
obs_11,cluster_2
obs_12,cluster_4
obs_13,cluster_4
obs_14,cluster_4
obs_15,cluster_10
obs_16,cluster_13
obs_17,cluster_8
obs_18,cluster_2
obs_19,cluster_2
obs_20,cluster_13
obs_21,cluster_10
obs_22,cluster_11
obs_23,cluster_2
obs_24,cluster_10
obs_25,cluster_7
obs_26,cluster_7
obs_27,cluster_3
obs_28,cluster_3
obs_29,cluster_3
obs_30,cluster_2
obs_31,cluster_7
obs_32,cluster_7
obs_33,cluster_2
obs_34,cluster_2
obs_35,cluster_7
obs_36,cluster_7
obs_37,cluster_7
obs_38,cluster_2
obs_39,cluster_2
obs_40,cluster_9
obs_41,cluster_2
obs_42,cluster_15
obs_43,cluster_5
obs_44,cluster_2
obs_45,cluster_11
obs_46,cluster_2
obs_47,cluster_2
obs_48,cluster_9
obs_49,cluster_2
obs_50,cluster_2
obs_51,cluster_11
obs_52,cluster_10
obs_53,cluster_13
obs_54,cluster_2
obs_55,cluster_13
obs_56,cluster_13
obs_57,cluster_13
obs_58,cluster_13
obs_59,cluster_13
obs_60,cluster_13
obs_61,cluster_13
obs_62,cluster_13
obs_63,cluster_13
obs_64,cluster_13
obs_65,cluster_13
obs_66,cluster_13
obs_67,cluster_13
obs_68,cluster_13
obs_69,cluster_13
obs_70,cluster_2
obs_71,cluster_2
obs_72,cluster_2
obs_73,cluster_10
obs_74,cluster_2
obs_75,cluster_7
obs_76,cluster_3
obs_77,cluster_2
obs_78,cluster_2
obs_79,cluster_2
obs_80,cluster_5
obs_81,cluster_15
obs_82,cluster_2
obs_83,cluster_2
obs_84,cluster_7
obs_85,cluster_7
obs_86,cluster_2
obs_87,cluster_7
obs_88,cluster_7
obs_89,cluster_2
obs_90,cluster_7
obs_91,cluster_2
obs_92,cluster_2
obs_93,cluster_10
obs_94,cluster_13
obs_95,cluster_2
obs_96,cluster_15
obs_97,cluster_7
obs_98,cluster_7
obs_99,cluster_7
obs_100,cluster_15
