obs_1,cluster_13
obs_2,cluster_5
obs_3,cluster_10
obs_4,cluster_2
obs_5,cluster_2
obs_6,cluster_7
obs_7,cluster_5
obs_8,cluster_2
obs_9,cluster_2
obs_10,cluster_2
obs_11,cluster_7
obs_12,cluster_7
obs_13,cluster_2
obs_14,cluster_7
obs_15,cluster_3
obs_16,cluster_7
obs_17,cluster_2
obs_18,cluster_10
obs_19,cluster_11
obs_20,cluster_11
obs_21,cluster_2
obs_22,cluster_2
obs_23,cluster_10
obs_24,cluster_9
obs_25,cluster_2
obs_26,cluster_5
obs_27,cluster_5
obs_28,cluster_5
obs_29,cluster_5
obs_30,cluster_5
obs_31,cluster_5
obs_32,cluster_5
obs_33,cluster_17
obs_34,cluster_17
obs_35,cluster_17
obs_36,cluster_17
obs_37,cluster_17
obs_38,cluster_17
obs_39,cluster_17
obs_40,cluster_2
obs_41,cluster_9
obs_42,cluster_2
obs_43,cluster_2
obs_44,cluster_2
obs_45,cluster_9
obs_46,cluster_10
obs_47,cluster_13
obs_48,cluster_10
obs_49,cluster_11
obs_50,cluster_2
obs_51,cluster_13
obs_52,cluster_10
obs_53,cluster_2
obs_54,cluster_7
obs_55,cluster_7
obs_56,cluster_2
obs_57,cluster_7
obs_58,cluster_2
obs_59,cluster_3
obs_60,cluster_7
obs_61,cluster_7
obs_62,cluster_2
obs_63,cluster_2
obs_64,cluster_2
obs_65,cluster_7
obs_66,cluster_7
obs_67,cluster_2
obs_68,cluster_2
obs_69,cluster_9
obs_70,cluster_9
obs_71,cluster_10
obs_72,cluster_13
obs_73,cluster_2
obs_74,cluster_10
obs_75,cluster_5
obs_76,cluster_13
obs_77,cluster_10
obs_78,cluster_2
obs_79,cluster_2
obs_80,cluster_0
obs_81,cluster_0
obs_82,cluster_13
obs_83,cluster_10
obs_84,cluster_13
obs_85,cluster_2
obs_86,cluster_7
obs_87,cluster_3
obs_88,cluster_5
obs_89,cluster_15
obs_90,cluster_10
obs_91,cluster_2
obs_92,cluster_5
obs_93,cluster_2
obs_94,cluster_2
obs_95,cluster_2
obs_96,cluster_13
obs_97,cluster_13
obs_98,cluster_0
obs_99,cluster_0
obs_100,cluster_0
