obs_1,cluster_9
obs_2,cluster_2
obs_3,cluster_2
obs_4,cluster_2
obs_5,cluster_5
obs_6,cluster_2
obs_7,cluster_15
obs_8,cluster_5
obs_9,cluster_2
obs_10,cluster_5
obs_11,cluster_2
obs_12,cluster_10
obs_13,cluster_13
obs_14,cluster_15
obs_15,cluster_5
obs_16,cluster_7
obs_17,cluster_7
obs_18,cluster_7
obs_19,cluster_2
obs_20,cluster_0
obs_21,cluster_0
obs_22,cluster_13
obs_23,cluster_10
obs_24,cluster_2
obs_25,cluster_7
obs_26,cluster_7
obs_27,cluster_7
obs_28,cluster_7
obs_29,cluster_9
obs_30,cluster_7
obs_31,cluster_2
obs_32,cluster_7
obs_33,cluster_3
obs_34,cluster_7
obs_35,cluster_9
obs_36,cluster_9
obs_37,cluster_9
obs_38,cluster_2
obs_39,cluster_2
obs_40,cluster_1
obs_41,cluster_1
obs_42,cluster_1
obs_43,cluster_2
obs_44,cluster_1
obs_45,cluster_1
obs_46,cluster_1
obs_47,cluster_1
obs_48,cluster_1
obs_49,cluster_15
obs_50,cluster_2
obs_51,cluster_7
obs_52,cluster_7
obs_53,cluster_2
obs_54,cluster_2
obs_55,cluster_5
obs_56,cluster_5
obs_57,cluster_5
obs_58,cluster_5
obs_59,cluster_5
obs_60,cluster_5
obs_61,cluster_5
obs_62,cluster_17
obs_63,cluster_17
obs_64,cluster_17
obs_65,cluster_17
obs_66,cluster_17
obs_67,cluster_17
obs_68,cluster_17
obs_69,cluster_2
obs_70,cluster_2
obs_71,cluster_2
obs_72,cluster_10
obs_73,cluster_13
obs_74,cluster_0
obs_75,cluster_0
obs_76,cluster_2
obs_77,cluster_2
obs_78,cluster_2
obs_79,cluster_13
obs_80,cluster_0
obs_81,cluster_13
obs_82,cluster_2
obs_83,cluster_10
obs_84,cluster_2
obs_85,cluster_7
obs_86,cluster_3
obs_87,cluster_7
obs_88,cluster_7
obs_89,cluster_2
obs_90,cluster_5
obs_91,cluster_15
obs_92,cluster_2
obs_93,cluster_9
obs_94,cluster_2
obs_95,cluster_2
obs_96,cluster_7
obs_97,cluster_10
obs_98,cluster_10
obs_99,cluster_2
obs_100,cluster_3
